#ID,scale_rad,e_srad,dens,e_sdens,r200_est,r500_est,m200_est,m500_est,snapnum 
327019877000003,0.208197434739,0.00805818115211,1.34803730471e+15,9.26785892092e+13,0.854284026113,0.546276739322,1.515435178e+14,9.9328034e+13,60.0
503000195000002,0.322536218651,0.0110823627262,7.3603943328e+14,4.03707501947e+13,0.850020384894,0.55757451089,1.4652414e+14,1.037056688e+14,61.0
311001694000002,0.578514719704,0.0207069510513,2.79483494005e+14,1.40187063802e+13,1.1177555149,0.669067505447,3.341982194e+14,1.788464522e+14,61.0
296003841076681,0.2342217462,0.0075764586414,1.74387838553e+15,9.73071209277e+13,1.11628478131,0.710239555548,3.448390936e+14,2.228519326e+14,59.0
124000068000005,0.219610977868,0.007200023284,1.57021383409e+15,9.02289040958e+13,0.882252160111,0.577733401967,1.741604362e+14,1.227908472e+14,58.0
118000046000003,0.212284370026,0.00672382862895,2.19501771732e+15,1.22839222784e+14,0.881818837438,0.601276839596,1.664448764e+14,1.324333588e+14,60.0
92000050000690,0.220048292557,0.00743068821309,1.61718974257e+15,9.5638733321e+13,0.906703697626,0.580939664898,1.858866744e+14,1.215581838e+14,59.0
6000038000002,0.281454975695,0.00740125966569,1.55202938953e+15,6.73277148609e+13,1.02944696388,0.694039650083,2.605933122e+14,1.991935816e+14,61.0
267001676011666,0.250398855183,0.00630629450674,1.67277847886e+15,7.15044685961e+13,1.10016304001,0.713851758383,3.25225877e+14,2.217054092e+14,60.0
333009597000002,0.119121581267,0.00483128224703,3.48602295285e+15,2.87104214945e+14,0.733236375906,0.472954010294,9.42552494e+13,6.31656006e+13,61.0
191000122000004,0.211542806079,0.00576934215531,2.10076659183e+15,1.01345737133e+14,0.970950707458,0.641893403862,2.28038422e+14,1.641371858e+14,59.0
138000505000002,0.552902013563,0.0269490501572,2.35108225404e+14,1.62116027686e+13,0.846247794268,0.563959627921,1.451079984e+14,1.07326133e+14,61.0
337000109000094,0.187031186697,0.00705674370541,1.89486158163e+15,1.30346810388e+14,0.89920404303,0.545628720134,1.740923856e+14,9.71409394e+13,61.0
319025649000053,0.356783187797,0.0131479133566,6.95622582459e+14,3.99666514579e+13,0.963255573858,0.604838641362,2.225521654e+14,1.377102952e+14,59.0
5000059000002,0.154032581041,0.00591945057847,2.38073365566e+15,1.74861726197e+14,0.833920833404,0.520843689701,1.386285476e+14,8.44482104e+13,61.0
337000110000003,0.208018393648,0.00735395258179,1.64988187681e+15,1.03603809926e+14,0.897573577387,0.589427579669,1.75617925e+14,1.249314262e+14,60.0
206000102000002,0.104072270795,0.00367979313028,8.14109393425e+15,6.02754792506e+14,0.828740372955,0.568319417192,1.363139658e+14,1.099051646e+14,61.0
118000045000003,0.207640189896,0.00554587407746,2.32942963507e+15,1.1055739883e+14,0.989418253225,0.653870856754,2.35842706e+14,1.698482678e+14,60.0
35000044039485,0.176224566064,0.00506918158488,2.74056101234e+15,1.45827266509e+14,0.934028826054,0.599972732787,1.989644492e+14,1.31975094e+14,60.0
190004177000004,0.370750680759,0.0111197295667,8.68284601079e+14,4.02399130981e+13,1.2394087358,0.774070526756,4.745220022e+14,2.883131642e+14,59.0
76000028018295,0.177990236548,0.00662452061418,2.00168749535e+15,1.37473234911e+14,0.778466108001,0.518161201492,1.148470164e+14,8.45042014e+13,60.0
477004680000528,0.219499875885,0.00685256879638,1.54426533923e+15,8.45103031887e+13,0.880407500617,0.577610739797,1.657488652e+14,1.174114042e+14,60.0
134007602005416,0.210112399335,0.0072726607623,1.55641315839e+15,9.54527180944e+13,0.92697519721,0.563222433707,1.986698504e+14,1.113686832e+14,59.0
198000095000003,0.584169056204,0.0425231026249,1.4417354569e+14,1.46809466672e+13,0.828308274955,0.477400313249,1.386673106e+14,6.6314879e+13,60.0
12000053000004,0.234813020173,0.00879330634623,1.32121640661e+15,8.53136654155e+13,0.98309283152,0.642301399077,2.366326098e+14,1.648702372e+14,59.0
154000061000005,0.271266128318,0.0063489524132,1.94306295913e+15,7.56992219756e+13,1.18930007028,0.770405872871,4.274585518e+14,2.91015376e+14,58.0
460000053000004,0.188644319992,0.00576789206577,2.08809157239e+15,1.16152747152e+14,0.839798233845,0.560409304178,1.473459156e+14,1.094856628e+14,59.0
128008176000136,0.23131805375,0.00722029222645,2.08631493586e+15,1.12721035489e+14,1.08564589485,0.728799769636,3.262027046e+14,2.456049522e+14,58.0
331001627000002,0.146397802256,0.00622097584068,2.45526762947e+15,2.0183689041e+14,0.744577924813,0.491256984823,9.85338232e+13,7.09741916e+13,61.0
508000123000002,0.207923871704,0.00625146611248,1.92183380144e+15,1.02644983659e+14,0.966937549619,0.612729864707,2.158788996e+14,1.378377824e+14,61.0
300003562000003,0.158554333565,0.00549431324162,2.37017595256e+15,1.55884448064e+14,0.809873804031,0.515191834603,1.292901102e+14,8.34128076e+13,60.0
477004683000004,0.183021130203,0.00799331813045,1.41485417108e+15,1.13249025089e+14,0.699110654313,0.458691926963,8.50425764e+13,5.98561018e+13,59.0
305000063032005,0.220172417042,0.00800292202076,1.39653585699e+15,8.89210833075e+13,0.931394135164,0.593598661398,1.937779598e+14,1.248745738e+14,61.0
302000001000003,0.163333143628,0.00543700590577,2.57769484924e+15,1.616670591e+14,0.82256020452,0.535023911944,1.352087896e+14,9.30372298e+13,60.0
116000050000003,0.352106037612,0.0112456920867,7.14560716693e+14,3.56901508829e+13,0.913203174293,0.587807169754,1.85386201e+14,1.239925002e+14,60.0
114014934000003,0.171836517206,0.00608265352709,2.43172753692e+15,1.6020916833e+14,0.903142796025,0.57915131879,1.793202222e+14,1.18218536e+14,60.0
308002278000002,0.0706825468995,0.00397186803698,1.19493941976e+16,1.52448267658e+15,0.740438623428,0.468763442494,9.7256367e+13,6.16426454e+13,61.0
334006411003054,5.12285238001,0.950741523538,1.03930058804e+13,2.05404300183e+12,0.959596196823,0.515755367863,2.11887172e+14,8.19467048e+13,61.0
176003237000224,0.153921062221,0.0068192523167,2.32239889482e+15,1.9663707114e+14,0.775888550342,0.508742770347,1.1142209e+14,7.87784756e+13,61.0
312000057000002,0.184027804907,0.00537130529647,2.74932695494e+15,1.46879180883e+14,1.07480594659,0.672632852181,2.973234082e+14,1.816399724e+14,61.0
285006846019304,0.437972614847,0.0110945371259,1.18702413734e+15,4.47433166182e+13,1.33637479454,0.885542688916,6.053497114e+14,4.40481197e+14,58.0
313000079000003,0.141498316157,0.00433409930877,3.70391530611e+15,2.21278928125e+14,0.884857349171,0.585126285383,1.68313253e+14,1.217571672e+14,60.0
394000069000002,0.196278549042,0.00638328987526,1.87843304712e+15,1.10061942771e+14,0.861913239147,0.582765357595,1.530096206e+14,1.185562048e+14,61.0
104000023005764,0.55502181186,0.0270307451,2.22513979425e+14,1.53125767946e+13,0.806225829031,0.50916465223,1.334144934e+14,8.41036504e+13,58.0
302007333000003,0.134561501608,0.00413716736596,5.2786003736e+15,3.20346148607e+14,0.928472268816,0.628367525624,1.951312192e+14,1.507165738e+14,60.0
257000034000004,0.285649202928,0.00905749095337,9.70024733726e+14,5.05654945644e+13,0.950438984312,0.622750343521,2.141345646e+14,1.503857962e+14,59.0
454000109000003,0.195438205998,0.00538385438045,2.32823184582e+15,1.15679805926e+14,0.959161335531,0.628704907297,2.152440478e+14,1.514410112e+14,60.0
453000138005002,0.232497435895,0.0100303939518,1.10122780051e+15,8.21173061381e+13,0.763259918947,0.481467854272,1.086966204e+14,6.79679056e+13,60.0
200016645001532,0.860307978229,0.0552900637779,8.71475989394e+13,7.27190811958e+12,0.834723874034,0.460321551261,1.390334056e+14,5.83185028e+13,61.0
62010362000002,0.158385644234,0.00434724510544,3.54197712489e+15,1.84558032321e+14,1.0332329032,0.635768093548,2.641043786e+14,1.534549644e+14,61.0
242000071000003,0.546553443276,0.0274053774857,2.40797248733e+14,1.71203995938e+13,0.749794230973,0.500853021585,1.025126298e+14,7.63941204e+13,60.0
34010484000003,0.590420508887,0.0211715071589,3.69555240913e+14,1.84951710344e+13,1.20877942835,0.785415739868,4.316923328e+14,2.953775056e+14,60.0
341000117000004,0.244194074853,0.00540298397178,2.5736759661e+15,9.72430486534e+13,1.29195982406,0.84199360391,5.37181961e+14,3.712151616e+14,59.0
202015315000364,0.145143359769,0.00438632941548,3.77621437589e+15,2.21245342581e+14,0.877193559079,0.582949909949,1.61934586e+14,1.182693586e+14,61.0
6000041000002,0.194712165342,0.00726030443143,1.664116638e+15,1.12030126155e+14,0.784894585799,0.518067274981,1.1555681e+14,8.33370044e+13,61.0
439000171000002,0.392273490194,0.0163243751139,3.33767067803e+14,2.11802282401e+13,0.817714699289,0.48877331275,1.309595034e+14,6.99646308e+13,61.0
109000144053659,0.206132217722,0.0054382014473,2.27018257242e+15,1.066197479e+14,1.04125309941,0.674480199714,2.750958426e+14,1.867894216e+14,60.0
460000054000004,0.151274900751,0.00659364914328,2.65661471065e+15,2.22360777925e+14,0.748511322631,0.473898203329,1.04268163e+14,6.6030617e+13,59.0
3000035000002,0.24150397808,0.00900741533881,1.05859708021e+15,6.760658851e+13,0.785391618532,0.53038794051,1.156265834e+14,8.92393172e+13,61.0
204000031000003,0.176612849307,0.00738963791877,1.62355715182e+15,1.25589801067e+14,0.774098350961,0.489380656487,1.133636856e+14,7.14694966e+13,60.0
311005477000496,0.247156733232,0.0100526189833,8.45938032297e+14,5.85827047533e+13,0.721426982765,0.483266263218,9.0089519e+13,6.7327024e+13,61.0
244004933000003,0.106406528498,0.00476616146824,5.43324309789e+15,5.06974046625e+14,0.768798698485,0.502121587441,1.107295244e+14,7.72262328e+13,60.0
244004932000004,0.14826433627,0.00598362637048,2.5851073806e+15,2.01222854895e+14,0.762791012525,0.485641108015,1.106020372e+14,7.09940038e+13,59.0
174000097000002,0.143735129323,0.00497780031112,3.29879189921e+15,2.21996509489e+14,0.831296104472,0.548642519857,1.376723936e+14,9.8651835e+13,61.0
407000570000005,0.208631183256,0.00617222351043,2.09071893834e+15,1.09786184176e+14,1.03514243905,0.626189194465,2.820120232e+14,1.564793398e+14,58.0
437005148000006,0.344876550687,0.0101695407216,9.77698166532e+14,4.53021865187e+13,1.34626042862,0.737658990136,6.350895464e+14,2.62352291e+14,57.0
454000109022624,1.00692679146,0.0604706820401,9.20210537839e+13,6.98691685342e+12,0.908898477584,0.562892159421,1.83193938e+14,1.086604416e+14,60.0
392000081009634,0.276153062232,0.0113114243832,7.22759193738e+14,4.90604691345e+13,0.987365804376,0.525199936493,2.393348216e+14,9.0154124e+13,59.0
244004930037223,0.182529985103,0.00553624267194,2.48386103444e+15,1.38174747635e+14,0.932994260575,0.61368408404,1.982615468e+14,1.404676366e+14,60.0
10000036004456,0.38343213089,0.00978149889707,1.04904550331e+15,4.10332184773e+13,1.2481754494,0.807352830428,4.82840542e+14,3.279771886e+14,59.0
226000078000005,0.196392051256,0.0062611690642,1.97406708093e+15,1.13369549363e+14,0.955689728017,0.620251929497,2.212135498e+14,1.520250404e+14,58.0
164000038000168,0.240816434196,0.00651396311117,1.5459004151e+15,7.16522738322e+13,0.974148424931,0.623190376712,2.252595456e+14,1.469737908e+14,60.0
425019679000004,0.417562698713,0.0122150949677,5.52287821973e+14,2.42942086081e+13,1.07696127493,0.670367247314,3.112806724e+14,1.873312422e+14,59.0
35006884000004,0.194663121635,0.00544351229567,2.64602732026e+15,1.33577291765e+14,1.01857945023,0.65208936829,2.627278614e+14,1.721792162e+14,59.0
79000175003419,0.147609227094,0.00407216226931,4.20195084072e+15,2.23829778625e+14,0.964355442945,0.625727762876,2.191108724e+14,1.492211834e+14,60.0
180023275000002,0.154688352024,0.00529664687514,3.36089937187e+15,2.197205215e+14,0.987691075728,0.60897789494,2.311618584e+14,1.353242172e+14,61.0
114000127000003,0.136337497528,0.00577927309326,2.75403224228e+15,2.29723524194e+14,0.7670752225,0.484564580707,1.09875877e+14,6.92927388e+13,60.0
286006293000006,0.31170337096,0.00663962040794,1.78653268757e+15,6.12574281954e+13,1.29578863995,0.858645345186,5.655961014e+14,4.115760586e+14,57.0
482023434000003,0.347604371708,0.0119842523679,5.32531310733e+14,2.87957898653e+13,0.815233856156,0.523329725415,1.32405794e+14,8.7419179e+13,60.0
114000128000003,0.140363257103,0.0059046705633,2.5250525412e+15,2.07582529485e+14,0.734687084619,0.473419135771,9.6446651e+13,6.48367166e+13,60.0
71000076000003,0.206568407699,0.00651665900241,1.62383183407e+15,9.11603475485e+13,0.846145822004,0.553308078317,1.4721326e+14,1.030079348e+14,60.0
122000096005789,0.411194113381,0.0171944720633,2.88689365941e+14,1.82119086999e+13,0.820635100325,0.447324498636,1.374372314e+14,5.5586142e+13,59.0
197000045000003,0.303647084012,0.0109414978358,1.05326924361e+15,6.14679302114e+13,0.944505100636,0.614575031103,2.05392216e+14,1.410180712e+14,60.0
432014593000002,0.126885349963,0.00607303252272,2.91107924996e+15,2.78836110412e+14,0.743094239692,0.474259686117,9.78739908e+13,6.38374926e+13,61.0
301005098077943,0.128499160375,0.00493483624948,3.38555812807e+15,2.59434634938e+14,0.729732259834,0.483102269201,9.48926854e+13,6.85838066e+13,60.0
366000086000004,0.216409394472,0.00773115847446,1.09806686702e+15,6.90013293486e+13,0.76749354288,0.483605489572,1.124307894e+14,7.02445858e+13,59.0
394000070000102,0.122933130473,0.00424979034812,4.91462349048e+15,3.42521873044e+14,0.857919474064,0.566957490497,1.51154165e+14,1.09281511e+14,61.0
200000071000002,0.293094488201,0.00890347199937,8.59120986921e+14,4.26269866895e+13,0.89470526205,0.582339516691,1.708940074e+14,1.180488402e+14,61.0
392000079000004,0.328307828968,0.00992764994353,8.08789988394e+14,3.8885507931e+13,1.08607719534,0.625266581526,3.19510488e+14,1.524410966e+14,59.0
205000105000054,0.151582553707,0.00500422604447,3.24759298817e+15,2.05702930889e+14,0.911894289548,0.599052778993,1.810990132e+14,1.287388142e+14,61.0
99000085000004,0.191449017673,0.00513907340689,2.79632472569e+15,1.36044637305e+14,1.05820027029,0.69668056523,2.954757052e+14,2.096768196e+14,59.0
311001696000002,0.329603552137,0.0138871705437,5.67905119843e+14,3.80040622601e+13,0.813291991345,0.548030090849,1.284726416e+14,9.87440048e+13,61.0
267001677000198,0.108210188117,0.00411674530665,8.1811021629e+15,6.46034806837e+14,1.06581081562,0.680011777169,2.95180245e+14,1.910852234e+14,60.0
103000102000720,0.226778436666,0.00508441238698,2.38751170001e+15,9.30819028079e+13,1.08861373669,0.719509641932,3.27327693e+14,2.37556892e+14,58.0
76000031000003,0.183566189186,0.005799158339,2.22834112162e+15,1.28933096375e+14,0.818647124441,0.558717856387,1.334170776e+14,1.065267538e+14,60.0
25005415000004,0.285866402378,0.00946452881286,9.76341259874e+14,5.31229104399e+13,0.890796144177,0.570406756357,1.759254448e+14,1.156722376e+14,59.0
448000100000004,0.36740566958,0.00995688707893,1.30202686354e+15,5.46319980351e+13,1.55985217961,0.999776293506,9.40373152e+14,6.221383974e+14,59.0
375015327000004,0.20666013965,0.00727005998329,1.4736460148e+15,9.22582944153e+13,0.791971230556,0.516348187519,1.238279728e+14,8.57988856e+13,59.0
336000727002605,0.260228964334,0.00910719796108,8.21648330661e+14,4.83480088684e+13,0.840303876564,0.499708400748,1.446368126e+14,7.59815098e+13,60.0
177000068000002,0.215879995527,0.00837527819458,1.22110691565e+15,8.33846428408e+13,0.805072112089,0.523004812231,1.251631428e+14,8.58273118e+13,61.0
