#ID,scale_rad,e_srad,dens,e_sdens,r200_est,r500_est,m200_est,m500_est,HVD200,HVD500,snapnum,redshift,h(z) 
327019877000003,0.23057366472,0.00841787769921,1.19638551424e+15,7.56528207983e+13,0.871940351273,0.564123316709,1.6136868e+14,1.0950982e+14,556.003658339,578.197733846,60.0,0.064493395,1.02545436669
503000195000002,0.301544769486,0.010305606284,8.69525995003e+14,4.82143066721e+13,0.859897137775,0.56568461213,1.5246596e+14,1.0850706e+14,582.105944556,609.9110478,61.0,0.041403063,1.01604906422
311001694000002,0.554431956108,0.0180502459585,3.15997117594e+14,1.45453836868e+13,1.13920405114,0.688417635185,3.531762e+14,1.952372e+14,721.47844342,760.027058901,61.0,0.041403063,1.01604906422
296003841076681,0.263347086993,0.00827703153015,1.56186047374e+15,8.22901239704e+13,1.15665565889,0.740694682436,3.85581e+14,2.526508e+14,803.742451169,835.338627164,59.0,0.08928783,1.03591653508
124000068000005,0.213538920348,0.00631579492844,1.87316662706e+15,9.77746818488e+13,0.920405607001,0.604543179493,1.9822398e+14,1.4037264e+14,657.276294613,685.83890191,58.0,0.11588337,1.04755586593
118000046000003,0.182526446494,0.00561384595879,3.13487676717e+15,1.76824626305e+14,0.892270317213,0.611998117561,1.7290644e+14,1.3931226e+14,702.946123229,740.916270073,60.0,0.064493395,1.02545436669
92000050000690,0.180759296702,0.0059053270361,2.58181069478e+15,1.55063358769e+14,0.945971784142,0.602439481905,2.1090382e+14,1.3631774e+14,626.52589621,656.980121569,59.0,0.08928783,1.03591653508
6000038000002,0.270630349115,0.00730513745658,1.74562424725e+15,7.84671237322e+13,1.04220845612,0.700482425615,2.7113306e+14,2.0604654e+14,742.01073666,779.129833617,61.0,0.041403063,1.01604906422
267001676011666,0.23740094399,0.00587412357557,1.98150396208e+15,8.43082122681e+13,1.12851410847,0.739267653458,3.497792e+14,2.4576048e+14,769.495952132,783.691609049,60.0,0.064493395,1.02545436669
333009597000002,0.123290518782,0.00470402307526,3.35373658294e+15,2.57778610745e+14,0.7433524656,0.479479116449,9.807096e+13,6.59921e+13,495.134448789,518.459427107,61.0,0.041403063,1.01604906422
191000122000004,0.200623101383,0.00481853209501,2.55012415091e+15,1.09760675717e+14,1.00450357847,0.662027329373,2.5252094e+14,1.8086746e+14,697.209420008,731.254361936,59.0,0.08928783,1.03591653508
138000505000002,0.589627183818,0.0275041387737,2.26060862312e+14,1.47163439731e+13,0.853586503875,0.575437277032,1.4818832e+14,1.1366534e+14,552.900312886,561.658023238,61.0,0.041403063,1.01604906422
337000109000094,0.178291982056,0.00595842287381,2.16745849732e+15,1.33616425159e+14,0.920722159093,0.557036654175,1.8697002e+14,1.0318452e+14,599.01575906,609.436657028,61.0,0.041403063,1.01604906422
319025649000053,0.343180960271,0.0112021072479,8.29258281935e+14,4.25889713636e+13,0.999545611983,0.629562772455,2.4787866e+14,1.551268e+14,676.256473548,706.907683879,59.0,0.08928783,1.03591653508
5000059000002,0.16340740626,0.00628027181415,2.19918822659e+15,1.59247252614e+14,0.845974090228,0.53294082285,1.4460556e+14,9.05236e+13,575.947146873,576.296608946,61.0,0.041403063,1.01604906422
337000110000003,0.199876831372,0.00600120730894,1.90335218939e+15,1.02504160061e+14,0.905583795492,0.607144963893,1.8123382e+14,1.365508e+14,630.005055959,645.650197728,60.0,0.064493395,1.02545436669
206000102000002,0.102455581689,0.00361129054928,8.69376046051e+15,6.43889903683e+14,0.835875920938,0.574853154251,1.3933118e+14,1.1356472e+14,662.178306711,689.190256829,61.0,0.041403063,1.01604906422
118000045000003,0.185183730877,0.00494327086859,3.09991920681e+15,1.51231702024e+14,1.00780135418,0.6680662063,2.4960382e+14,1.8192526e+14,688.82219586,725.351136984,60.0,0.064493395,1.02545436669
35000044039485,0.164988498433,0.00487963231108,3.32416699987e+15,1.84807906221e+14,0.971575466253,0.616568355972,2.2379006e+14,1.424848e+14,663.552313571,691.617202322,60.0,0.064493395,1.02545436669
190004177000004,0.38308732327,0.0102939306615,9.2190977223e+14,3.79845179055e+13,1.29006975333,0.808405125695,5.344384e+14,3.291048e+14,907.836655641,935.820548536,59.0,0.08928783,1.03591653508
76000028018295,0.170918675593,0.00644693218722,2.31008994543e+15,1.62399526828e+14,0.791781457493,0.527024140315,1.2101232e+14,8.945204e+13,556.525406151,587.750690415,60.0,0.064493395,1.02545436669
477004680000528,0.201057987247,0.00617239025864,1.9518960816e+15,1.07327780084e+14,0.893478343094,0.593138060878,1.7380686e+14,1.2720604e+14,607.293349709,634.380750466,60.0,0.064493395,1.02545436669
134007602005416,0.177867593778,0.00585728721764,2.34653992762e+15,1.42606629774e+14,0.991868645319,0.595282444255,2.4306696e+14,1.3097886e+14,647.249910372,638.094733449,59.0,0.08928783,1.03591653508
198000095000003,0.795743099278,0.0593143475467,1.0178112587e+14,9.98642427697e+12,0.852682257632,0.517784843123,1.5093946e+14,8.46068e+13,530.725462684,528.345747949,60.0,0.064493395,1.02545436669
12000053000004,0.230738190495,0.00810405982769,1.50768836561e+15,9.16860061086e+13,1.00145567517,0.67479430468,2.495548e+14,1.90834e+14,705.143174401,728.608966494,59.0,0.08928783,1.03591653508
154000061000005,0.214959681766,0.00472261742231,3.38121298603e+15,1.30879113664e+14,1.22938028143,0.809676962269,4.7299828e+14,3.3716214e+14,930.632437394,971.795329592,58.0,0.11588337,1.04755586593
460000053000004,0.179829694858,0.00550629187341,2.50310175464e+15,1.41077379918e+14,0.859723311873,0.577078666596,1.5774636e+14,1.192949e+14,589.487653929,619.893267656,59.0,0.08928783,1.03591653508
128008176000136,0.278090908459,0.0080838575352,1.70940079891e+15,8.22277121289e+13,1.11392164779,0.757456856182,3.50235e+14,2.7623974e+14,853.361231678,891.719073175,58.0,0.11588337,1.04755586593
331001627000002,0.150751830929,0.00621991905249,2.40332757746e+15,1.90496767454e+14,0.752825462561,0.499441876459,1.02082e+14,7.468498e+13,488.696170361,505.632370059,61.0,0.041403063,1.01604906422
508000123000002,0.194841895288,0.00500932570154,2.27077759969e+15,1.05374466238e+14,0.984625584399,0.62205620131,2.2769618e+14,1.438393e+14,662.834687994,679.734812488,61.0,0.041403063,1.01604906422
300003562000003,0.146543638674,0.00523627457384,2.95010212453e+15,2.03896983659e+14,0.83595182624,0.531781066206,1.4252264e+14,9.16115e+13,572.660248949,606.33773147,60.0,0.064493395,1.02545436669
477004683000004,0.177029222101,0.00751735294495,1.64793909467e+15,1.29304627206e+14,0.72061710774,0.472802477995,9.294622e+13,6.570916e+13,500.738295923,517.278097616,59.0,0.08928783,1.03591653508
305000063032005,0.218150822142,0.00764846750269,1.48579464199e+15,9.14579966303e+13,0.94539143638,0.60612520506,2.027579e+14,1.3309704e+14,628.962486134,649.140694149,61.0,0.041403063,1.01604906422
302000001000003,0.160935286457,0.00515810619412,2.81973563441e+15,1.70895652755e+14,0.841776756231,0.54752307567,1.450433e+14,1.00104e+14,577.978705102,615.779093278,60.0,0.064493395,1.02545436669
116000050000003,0.310467832289,0.00913866933424,9.59288348745e+14,4.55036903566e+13,0.938170232937,0.600269050634,2.0158142e+14,1.320788e+14,646.120342244,666.818613375,60.0,0.064493395,1.02545436669
114014934000003,0.184172305151,0.00592155904132,2.26425403106e+15,1.33227094086e+14,0.924947164406,0.596681645373,1.928421e+14,1.2915136e+14,619.513969241,643.671373072,60.0,0.064493395,1.02545436669
308002278000002,0.0638473234756,0.00389164613312,1.55856735141e+16,2.19944545811e+15,0.752774745142,0.479205399267,1.0206136e+14,6.585794e+13,499.320653397,521.567825562,61.0,0.041403063,1.01604906422
334006411003054,5.40926415361,0.996262902562,1.05130690045e+13,2.05574002493e+12,1.00441996982,0.536570758586,2.429715e+14,9.24113e+13,666.820978586,685.201862293,61.0,0.041403063,1.01604906422
176003237000224,0.169254894649,0.00696677840788,1.99968937779e+15,1.53766790509e+14,0.784612099654,0.517346764944,1.1547478e+14,8.273716e+13,516.910965779,538.107767302,61.0,0.041403063,1.01604906422
312000057000002,0.178497445767,0.00502794538387,3.03967704453e+15,1.57868388166e+14,1.09172970386,0.689658639142,3.1037056e+14,1.9650226e+14,697.287828738,726.898867331,61.0,0.041403063,1.01604906422
285006846019304,0.352348329318,0.0087026574974,1.96942812394e+15,7.6059523474e+13,1.37826327395,0.922744317213,6.670375e+14,4.9878968e+14,1052.28769173,1110.65978066,58.0,0.11588337,1.04755586593
313000079000003,0.136367319015,0.00434310710493,4.23343238706e+15,2.65295085583e+14,0.900681865928,0.597352644793,1.7754356e+14,1.2991418e+14,626.434988075,655.39028907,60.0,0.064493395,1.02545436669
394000069000002,0.188724814253,0.00562749555971,2.11270847033e+15,1.14592718888e+14,0.869442086196,0.589562525047,1.5755544e+14,1.2286046e+14,619.579268435,642.981954041,61.0,0.041403063,1.01604906422
104000023005764,0.501839981649,0.0206891538219,3.04151325977e+14,1.81030690915e+13,0.835050308647,0.552656680117,1.482296e+14,1.0739766e+14,586.379649457,597.742394816,58.0,0.11588337,1.04755586593
302007333000003,0.114475332311,0.00371941572407,7.83900354156e+15,5.21959868167e+14,0.94535420821,0.639792812992,2.0553226e+14,1.590699e+14,652.623792676,673.471921291,60.0,0.064493395,1.02545436669
257000034000004,0.269539459146,0.00805719964503,1.19226786263e+15,5.94202572372e+13,0.98000735082,0.648053103849,2.344102e+14,1.6906052e+14,662.178564161,684.491250368,59.0,0.08928783,1.03591653508
454000109000003,0.188069920629,0.00535067930662,2.67562649645e+15,1.38593709403e+14,0.979782981746,0.644176422387,2.2879612e+14,1.629399e+14,670.820975884,705.756412665,60.0,0.064493395,1.02545436669
453000138005002,0.2022301181,0.00924668949035,1.53454529125e+15,1.25524549115e+14,0.791829657887,0.493873868261,1.210837e+14,7.332102e+13,588.288200749,604.76192593,60.0,0.064493395,1.02545436669
200016645001532,0.949156400393,0.0598972587488,8.09871079813e+13,6.52410474958e+12,0.8492490176,0.477853143676,1.4676072e+14,6.540214e+13,567.493137566,581.213666931,61.0,0.041403063,1.01604906422
62010362000002,0.154538563,0.00422579446672,3.86719307436e+15,2.01947006644e+14,1.05584797216,0.647677160112,2.8196046e+14,1.6287024e+14,702.533842652,739.278394875,61.0,0.041403063,1.01604906422
242000071000003,0.449636300752,0.0190328772566,3.57639149885e+14,2.23839947525e+13,0.773264115946,0.510773680439,1.125654e+14,8.114788e+13,538.39633559,540.056959985,60.0,0.064493395,1.02545436669
34010484000003,0.635198050841,0.0213035708414,3.63547028621e+14,1.67652185057e+13,1.22868276721,0.811493441108,4.5195666e+14,3.263958e+14,851.076708149,897.602610334,60.0,0.064493395,1.02545436669
341000117000004,0.241635083455,0.0047736357537,2.89669511104e+15,9.79761230364e+13,1.33175971742,0.873803642079,5.8902518e+14,4.1585988e+14,911.004288304,954.918786614,59.0,0.08928783,1.03591653508
202015315000364,0.144251899705,0.00430920566839,3.9687685463e+15,2.30188157852e+14,0.887494846155,0.591519745669,1.6723302e+14,1.2396814e+14,621.525506212,648.434603165,61.0,0.041403063,1.01604906422
6000041000002,0.194574723702,0.00717294262791,1.73698151247e+15,1.15627494058e+14,0.793757221315,0.525389761085,1.1964578e+14,8.659168e+13,544.231724017,564.699880046,61.0,0.041403063,1.01604906422
439000171000002,0.378750131041,0.015476533625,3.73079303149e+14,2.34345874361e+13,0.8366327973,0.504388842897,1.3997704e+14,7.697172e+13,535.468690519,548.96716597,61.0,0.041403063,1.01604906422
109000144053659,0.194678627356,0.00499173888716,2.70638911795e+15,1.25270071565e+14,1.06760411995,0.693713075766,2.9555878e+14,2.0323176e+14,704.936523283,728.974734574,60.0,0.064493395,1.02545436669
460000054000004,0.120556763371,0.00582806745935,4.60744503621e+15,4.51034525009e+14,0.783296895468,0.491715713891,1.196561e+14,7.394022e+13,542.947802399,582.121696949,59.0,0.08928783,1.03591653508
3000035000002,0.230435201663,0.00823725211912,1.20790787752e+15,7.47845717771e+13,0.792026432428,0.536370468772,1.1863872e+14,9.24156e+13,553.601072363,577.898270313,61.0,0.041403063,1.01604906422
204000031000003,0.183426165675,0.00736500583192,1.60817291238e+15,1.1828634468e+14,0.794072205108,0.509163468451,1.223651e+14,8.036356e+13,542.110279848,557.995623298,60.0,0.064493395,1.02545436669
311005477000496,0.240871925443,0.00912775016091,9.28620473235e+14,6.02963285246e+13,0.731325892588,0.488563853719,9.37142e+13,6.985092e+13,485.745393541,498.059329194,61.0,0.041403063,1.01604906422
244004933000003,0.117965330205,0.00470068050186,4.57937059408e+15,3.71403903884e+14,0.788568369169,0.513582735499,1.1916074e+14,8.24095e+13,550.212437628,570.17272535,60.0,0.064493395,1.02545436669
244004932000004,0.119441416467,0.00491677262134,4.38244612182e+15,3.66071168182e+14,0.798477706886,0.504021936971,1.2656878e+14,7.946744e+13,533.904917235,564.106379582,59.0,0.08928783,1.03591653508
174000097000002,0.144396553598,0.00459729114983,3.3935021492e+15,2.09721037607e+14,0.840880198466,0.556560573314,1.4258886e+14,1.0324988e+14,574.707610851,604.430917698,61.0,0.041403063,1.01604906422
407000570000005,0.170732072733,0.00490141212048,3.45428081675e+15,1.84860021009e+14,1.10006393162,0.66546218299,3.3773318e+14,1.8789194e+14,750.533665837,763.969953247,58.0,0.11588337,1.04755586593
437005148000006,0.379543077344,0.00946871672619,9.97165744626e+14,3.82330698005e+13,1.47003255279,0.82556051857,8.280897e+14,3.6776524e+14,922.128140041,979.275102161,57.0,0.14438342,1.06050693954
454000109022624,1.03947376144,0.0620573263484,9.73815764295e+13,7.3125448802e+12,0.936528529873,0.585238011783,2.0026218e+14,1.2222578e+14,597.900912911,605.363358972,60.0,0.064493395,1.02545436669
392000081009634,0.331987910508,0.0125630793201,5.86429846419e+14,3.51805979372e+13,1.04069675466,0.570965248584,2.796677e+14,1.1595036e+14,677.204371727,640.108279159,59.0,0.08928783,1.03591653508
244004930037223,0.180221950409,0.00530777325348,2.71543998679e+15,1.47131535185e+14,0.955762529719,0.628660086557,2.1228756e+14,1.5105986e+14,627.903867432,656.746925837,60.0,0.064493395,1.02545436669
10000036004456,0.381208081427,0.00842575315501,1.1867482706e+15,4.02709684978e+13,1.27333256657,0.840225375194,5.1421808e+14,3.6852548e+14,883.666958671,916.699396933,59.0,0.08928783,1.03591653508
226000078000005,0.200975559706,0.00628371480542,2.12960278251e+15,1.1926492776e+14,0.979592430654,0.655703126775,2.3970694e+14,1.7885592e+14,691.727178633,709.934138868,58.0,0.11588337,1.04755586593
164000038000168,0.227474371526,0.00558586523962,1.84275916014e+15,7.86303838381e+13,0.99828721792,0.638632647223,2.4312716e+14,1.5818754e+14,693.568334199,732.637054025,60.0,0.064493395,1.02545436669
425019679000004,0.372462374721,0.0114230912154,7.46738503961e+14,3.53492385536e+13,1.10472565318,0.716688540873,3.3438434e+14,2.2951852e+14,792.57669901,810.749768571,59.0,0.08928783,1.03591653508
35006884000004,0.194624027296,0.00498762684591,2.89956981597e+15,1.34170435081e+14,1.05770094499,0.677134749678,2.9516146e+14,1.9339422e+14,733.62738599,766.369790194,59.0,0.08928783,1.03591653508
79000175003419,0.127990706795,0.00392998791192,5.97283211285e+15,3.6627799721e+14,0.98513881688,0.639213178624,2.334814e+14,1.5952054e+14,664.181685939,682.898236786,60.0,0.064493395,1.02545436669
180023275000002,0.135252977956,0.00449290261312,4.58912779355e+15,3.00537705399e+14,1.00282584858,0.623976958108,2.4149058e+14,1.4523852e+14,695.619121208,686.101865924,61.0,0.041403063,1.01604906422
114000127000003,0.118459817748,0.00523984476193,3.90546975648e+15,3.51247778211e+14,0.784564571416,0.499820346258,1.1788278e+14,7.623814e+13,522.972619016,535.503145488,60.0,0.064493395,1.02545436669
286006293000006,0.27990671714,0.00515881690317,2.54713757202e+15,7.75474757061e+13,1.34560275244,0.903969678692,6.3434718e+14,4.8218308e+14,974.452234322,1017.66270059,57.0,0.14438342,1.06050693954
482023434000003,0.31444858019,0.0116182118551,6.84218543235e+14,4.06029007764e+13,0.83422377099,0.541721327157,1.4136508e+14,9.69134e+13,582.056794656,592.566763653,60.0,0.064493395,1.02545436669
114000128000003,0.118745026776,0.00464396423837,3.78773934475e+15,3.0104056311e+14,0.757512650301,0.488127519524,1.058316e+14,7.072726e+13,513.227786841,538.209925184,60.0,0.064493395,1.02545436669
71000076000003,0.194842505954,0.00644193789737,1.94034250609e+15,1.1577242124e+14,0.861046310978,0.567987731424,1.5520248e+14,1.1139666e+14,574.836778293,602.709668157,60.0,0.064493395,1.02545436669
122000096005789,0.402128229943,0.0167476606592,3.36530673335e+14,2.12524535709e+13,0.887553005418,0.478215124423,1.7411044e+14,6.80346e+13,603.034884297,534.244522135,59.0,0.08928783,1.03591653508
197000045000003,0.255623747795,0.00831704366429,1.54334034188e+15,8.47751201146e+13,0.967650754888,0.627732988836,2.2027008e+14,1.509214e+14,705.500446138,740.948818854,60.0,0.064493395,1.02545436669
432014593000002,0.143712958558,0.00664327175464,2.33229670833e+15,2.09516271672e+14,0.753401254629,0.483494604064,1.024002e+14,6.771296e+13,501.290557973,513.130576136,61.0,0.041403063,1.01604906422
301005098077943,0.121481521385,0.00484146515045,4.02344829341e+15,3.24127390487e+14,0.746072387762,0.493919870827,1.014886e+14,7.320836e+13,497.450041506,520.112036752,60.0,0.064493395,1.02545436669
366000086000004,0.2087113133,0.00730878614545,1.29211337664e+15,8.03045271547e+13,0.822549905069,0.505005288265,1.3823296e+14,8.002386e+13,554.402110053,562.163993729,59.0,0.08928783,1.03591653508
394000070000102,0.129927865589,0.00436546606196,4.52907992415e+15,3.02863768806e+14,0.867917774954,0.576897401219,1.5650194e+14,1.1479538e+14,597.7779065,628.372114678,61.0,0.041403063,1.01604906422
200000071000002,0.274825408969,0.00794544704252,1.01066985856e+15,4.84774452951e+13,0.907960814164,0.590967197939,1.7905286e+14,1.2340656e+14,626.394237488,651.512687122,61.0,0.041403063,1.01604906422
392000079000004,0.291418907781,0.00810455698653,1.10661385939e+15,5.03471884628e+13,1.13600156925,0.664590689714,3.640552e+14,1.8268292e+14,779.543927277,758.086516393,59.0,0.08928783,1.03591653508
205000105000054,0.149944336482,0.00486989892909,3.4482683622e+15,2.15426345735e+14,0.922751502714,0.607981575554,1.8850598e+14,1.3478436e+14,631.2952344,667.714925333,61.0,0.041403063,1.01604906422
99000085000004,0.192707610389,0.0050001090957,3.02121013154e+15,1.41878474511e+14,1.08879269417,0.719095025365,3.1969984e+14,2.3156618e+14,755.7456638,774.269274071,59.0,0.08928783,1.03591653508
311001696000002,0.333047327315,0.0131477403237,5.87615521059e+14,3.67545891067e+13,0.820250841758,0.555867633037,1.3206676e+14,1.0284912e+14,600.304941609,619.708529351,61.0,0.041403063,1.01604906422
267001677000198,0.0831035348762,0.00325414692803,1.54043816431e+16,1.32555471313e+15,1.08609748815,0.701720630216,3.1194264e+14,2.1016164e+14,780.717486595,823.953212666,60.0,0.064493395,1.02545436669
103000102000720,0.205980590753,0.00487118326005,3.23204327242e+15,1.36089205417e+14,1.13537290278,0.747990969941,3.7273948e+14,2.6579418e+14,801.459077529,829.528538325,58.0,0.11588337,1.04755586593
76000031000003,0.17555660002,0.00581390421547,2.59107170707e+15,1.58858163884e+14,0.82810677994,0.568429948126,1.3867758e+14,1.116065e+14,599.066056152,625.788820909,60.0,0.064493395,1.02545436669
25005415000004,0.246453488367,0.00693021768556,1.41018076908e+15,6.75661883858e+13,0.912373409115,0.596587234642,1.8898414e+14,1.3232132e+14,637.484414057,666.332774941,59.0,0.08928783,1.03591653508
448000100000004,0.420548340381,0.00970699313356,1.17252485428e+15,4.06311283336e+13,1.61061762767,1.04339361115,1.03511234e+15,7.0636186e+14,1114.87986148,1173.65248806,59.0,0.08928783,1.03591653508
375015327000004,0.176704546311,0.00566458119642,2.1823616638e+15,1.29319827246e+14,0.824673303672,0.533027535855,1.394963e+14,9.414334e+13,546.372602536,566.654335934,59.0,0.08928783,1.03591653508
336000727002605,0.242787970484,0.00913960419537,1.00124832841e+15,6.4456698221e+13,0.87026882545,0.520558912797,1.6025412e+14,8.583144e+13,554.116460526,556.593961349,60.0,0.064493395,1.02545436669
177000068000002,0.232505844223,0.00862268627337,1.11316239393e+15,7.13501076516e+13,0.818897136495,0.531986062711,1.3128932e+14,8.99732e+13,545.428508011,566.947914838,61.0,0.041403063,1.01604906422
